attacktype1,targtype1,weaptype1,attacktype1_txt,targtype1_txt,weaptype1_txt
9,10,13,Unknown,Journalists & Media,Unknown
3,20,6,Bombing/Explosion,Unknown,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
2,3,5,Armed Assault,Police,Firearms
2,4,9,Armed Assault,Military,Melee
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
5,1,13,Hostage Taking (Barricade Incident),Business,Unknown
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
2,14,9,Armed Assault,Private Citizens & Property,Melee
3,2,6,Bombing/Explosion,Government (General),Explosives
2,14,5,Armed Assault,Private Citizens & Property,Firearms
2,14,5,Armed Assault,Private Citizens & Property,Firearms
3,1,6,Bombing/Explosion,Business,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
3,20,6,Bombing/Explosion,Unknown,Explosives
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
2,14,5,Armed Assault,Private Citizens & Property,Firearms
3,20,6,Bombing/Explosion,Unknown,Explosives
3,3,6,Bombing/Explosion,Police,Explosives
3,2,6,Bombing/Explosion,Government (General),Explosives
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
3,3,6,Bombing/Explosion,Police,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
7,8,8,Facility/Infrastructure Attack,Educational Institution,Incendiary
7,2,8,Facility/Infrastructure Attack,Government (General),Incendiary
7,4,8,Facility/Infrastructure Attack,Military,Incendiary
7,4,8,Facility/Infrastructure Attack,Military,Incendiary
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
1,10,5,Assassination,Journalists & Media,Firearms
2,14,5,Armed Assault,Private Citizens & Property,Firearms
3,1,6,Bombing/Explosion,Business,Explosives
3,1,6,Bombing/Explosion,Business,Explosives
3,8,6,Bombing/Explosion,Educational Institution,Explosives
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,2,8,Facility/Infrastructure Attack,Government (General),Incendiary
7,2,8,Facility/Infrastructure Attack,Government (General),Incendiary
3,20,6,Bombing/Explosion,Unknown,Explosives
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
1,14,5,Assassination,Private Citizens & Property,Firearms
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
1,2,6,Assassination,Government (General),Explosives
1,12,6,Assassination,NGO,Explosives
7,3,8,Facility/Infrastructure Attack,Police,Incendiary
7,3,8,Facility/Infrastructure Attack,Police,Incendiary
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
5,4,5,Hostage Taking (Barricade Incident),Military,Firearms
1,10,5,Assassination,Journalists & Media,Firearms
1,7,6,Assassination,Government (Diplomatic),Explosives
2,14,9,Armed Assault,Private Citizens & Property,Melee
3,3,6,Bombing/Explosion,Police,Explosives
2,3,9,Armed Assault,Police,Melee
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
1,10,5,Assassination,Journalists & Media,Firearms
7,2,8,Facility/Infrastructure Attack,Government (General),Incendiary
7,2,8,Facility/Infrastructure Attack,Government (General),Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,3,8,Facility/Infrastructure Attack,Police,Incendiary
2,14,5,Armed Assault,Private Citizens & Property,Firearms
2,15,5,Armed Assault,Religious Figures/Institutions,Firearms
1,10,5,Assassination,Journalists & Media,Firearms
7,2,8,Facility/Infrastructure Attack,Government (General),Incendiary
1,10,5,Assassination,Journalists & Media,Firearms
2,14,5,Armed Assault,Private Citizens & Property,Firearms
3,20,6,Bombing/Explosion,Unknown,Explosives
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
3,1,6,Bombing/Explosion,Business,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
4,14,6,Hijacking,Private Citizens & Property,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
7,2,8,Facility/Infrastructure Attack,Government (General),Incendiary
2,1,5,Armed Assault,Business,Firearms
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
3,1,6,Bombing/Explosion,Business,Explosives
2,14,5,Armed Assault,Private Citizens & Property,Firearms
3,1,6,Bombing/Explosion,Business,Explosives
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
2,3,5,Armed Assault,Police,Firearms
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
3,3,6,Bombing/Explosion,Police,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
2,14,9,Armed Assault,Private Citizens & Property,Melee
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,3,8,Facility/Infrastructure Attack,Police,Incendiary
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
1,2,9,Assassination,Government (General),Melee
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
3,20,6,Bombing/Explosion,Unknown,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
3,2,6,Bombing/Explosion,Government (General),Explosives
2,14,5,Armed Assault,Private Citizens & Property,Firearms
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
1,10,5,Assassination,Journalists & Media,Firearms
1,10,5,Assassination,Journalists & Media,Firearms
2,15,9,Armed Assault,Religious Figures/Institutions,Melee
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
2,3,9,Armed Assault,Police,Melee
1,10,5,Assassination,Journalists & Media,Firearms
3,1,6,Bombing/Explosion,Business,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
2,14,5,Armed Assault,Private Citizens & Property,Firearms
5,1,5,Hostage Taking (Barricade Incident),Business,Firearms
2,14,9,Armed Assault,Private Citizens & Property,Melee
3,1,6,Bombing/Explosion,Business,Explosives
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
7,8,9,Facility/Infrastructure Attack,Educational Institution,Melee
1,2,6,Assassination,Government (General),Explosives
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
2,14,9,Armed Assault,Private Citizens & Property,Melee
2,14,9,Armed Assault,Private Citizens & Property,Melee
2,10,5,Armed Assault,Journalists & Media,Firearms
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,21,8,Facility/Infrastructure Attack,Utilities,Incendiary
2,15,5,Armed Assault,Religious Figures/Institutions,Firearms
3,20,6,Bombing/Explosion,Unknown,Explosives
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
2,14,9,Armed Assault,Private Citizens & Property,Melee
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
1,10,5,Assassination,Journalists & Media,Firearms
2,1,9,Armed Assault,Business,Melee
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
8,3,9,Unarmed Assault,Police,Melee
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
2,14,9,Armed Assault,Private Citizens & Property,Melee
3,20,6,Bombing/Explosion,Unknown,Explosives
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
7,21,8,Facility/Infrastructure Attack,Utilities,Incendiary
2,15,5,Armed Assault,Religious Figures/Institutions,Firearms
2,15,9,Armed Assault,Religious Figures/Institutions,Melee
2,15,5,Armed Assault,Religious Figures/Institutions,Firearms
2,14,5,Armed Assault,Private Citizens & Property,Firearms
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
8,14,9,Unarmed Assault,Private Citizens & Property,Melee
8,14,10,Unarmed Assault,Private Citizens & Property,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
8,14,10,Unarmed Assault,Private Citizens & Property,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
1,2,5,Assassination,Government (General),Firearms
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
3,8,6,Bombing/Explosion,Educational Institution,Explosives
7,16,8,Facility/Infrastructure Attack,Telecommunication,Incendiary
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
8,14,10,Unarmed Assault,Private Citizens & Property,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
3,3,6,Bombing/Explosion,Police,Explosives
7,19,8,Facility/Infrastructure Attack,Transportation,Incendiary
7,19,8,Facility/Infrastructure Attack,Transportation,Incendiary
7,19,8,Facility/Infrastructure Attack,Transportation,Incendiary
7,19,8,Facility/Infrastructure Attack,Transportation,Incendiary
7,19,8,Facility/Infrastructure Attack,Transportation,Incendiary
7,19,8,Facility/Infrastructure Attack,Transportation,Incendiary
7,19,8,Facility/Infrastructure Attack,Transportation,Incendiary
7,19,8,Facility/Infrastructure Attack,Transportation,Incendiary
7,19,8,Facility/Infrastructure Attack,Transportation,Incendiary
7,19,8,Facility/Infrastructure Attack,Transportation,Incendiary
3,19,6,Bombing/Explosion,Transportation,Explosives
2,3,9,Armed Assault,Police,Melee
8,14,2,Unarmed Assault,Private Citizens & Property,Chemical
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
3,20,6,Bombing/Explosion,Unknown,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
8,14,10,Unarmed Assault,Private Citizens & Property,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
2,14,5,Armed Assault,Private Citizens & Property,Firearms
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
3,20,6,Bombing/Explosion,Unknown,Explosives
8,14,10,Unarmed Assault,Private Citizens & Property,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
3,1,6,Bombing/Explosion,Business,Explosives
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
2,14,5,Armed Assault,Private Citizens & Property,Firearms
5,15,9,Hostage Taking (Barricade Incident),Religious Figures/Institutions,Melee
1,7,9,Assassination,Government (Diplomatic),Melee
2,3,5,Armed Assault,Police,Firearms
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,3,8,Facility/Infrastructure Attack,Police,Incendiary
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
3,20,6,Bombing/Explosion,Unknown,Explosives
7,16,8,Facility/Infrastructure Attack,Telecommunication,Incendiary
2,14,5,Armed Assault,Private Citizens & Property,Firearms
8,14,8,Unarmed Assault,Private Citizens & Property,Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
2,3,9,Armed Assault,Police,Melee
3,15,6,Bombing/Explosion,Religious Figures/Institutions,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
2,14,9,Armed Assault,Private Citizens & Property,Melee
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
8,2,2,Unarmed Assault,Government (General),Chemical
3,15,6,Bombing/Explosion,Religious Figures/Institutions,Explosives
2,4,9,Armed Assault,Military,Melee
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
2,14,5,Armed Assault,Private Citizens & Property,Firearms
8,4,10,Unarmed Assault,Military,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
3,20,6,Bombing/Explosion,Unknown,Explosives
6,14,9,Hostage Taking (Kidnapping),Private Citizens & Property,Melee
8,14,10,Unarmed Assault,Private Citizens & Property,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
8,14,10,Unarmed Assault,Private Citizens & Property,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
4,14,9,Hijacking,Private Citizens & Property,Melee
8,14,10,Unarmed Assault,Private Citizens & Property,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
2,14,9,Armed Assault,Private Citizens & Property,Melee
2,4,9,Armed Assault,Military,Melee
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
2,14,6,Armed Assault,Private Citizens & Property,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
1,10,5,Assassination,Journalists & Media,Firearms
3,20,6,Bombing/Explosion,Unknown,Explosives
2,3,9,Armed Assault,Police,Melee
2,4,9,Armed Assault,Military,Melee
3,20,6,Bombing/Explosion,Unknown,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
3,20,6,Bombing/Explosion,Unknown,Explosives
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
2,14,5,Armed Assault,Private Citizens & Property,Firearms
4,14,5,Hijacking,Private Citizens & Property,Firearms
2,14,5,Armed Assault,Private Citizens & Property,Firearms
3,20,6,Bombing/Explosion,Unknown,Explosives
2,14,5,Armed Assault,Private Citizens & Property,Firearms
8,3,9,Unarmed Assault,Police,Melee
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
8,14,12,Unarmed Assault,Private Citizens & Property,Other
2,14,5,Armed Assault,Private Citizens & Property,Firearms
3,19,6,Bombing/Explosion,Transportation,Explosives
2,4,9,Armed Assault,Military,Melee
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
8,14,9,Unarmed Assault,Private Citizens & Property,Melee
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
8,14,9,Unarmed Assault,Private Citizens & Property,Melee
7,3,8,Facility/Infrastructure Attack,Police,Incendiary
2,14,5,Armed Assault,Private Citizens & Property,Firearms
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,3,8,Facility/Infrastructure Attack,Police,Incendiary
8,14,10,Unarmed Assault,Private Citizens & Property,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
7,3,8,Facility/Infrastructure Attack,Police,Incendiary
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
2,15,5,Armed Assault,Religious Figures/Institutions,Firearms
2,15,9,Armed Assault,Religious Figures/Institutions,Melee
3,20,6,Bombing/Explosion,Unknown,Explosives
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
8,14,9,Unarmed Assault,Private Citizens & Property,Melee
8,14,9,Unarmed Assault,Private Citizens & Property,Melee
8,14,9,Unarmed Assault,Private Citizens & Property,Melee
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
2,3,9,Armed Assault,Police,Melee
8,14,10,Unarmed Assault,Private Citizens & Property,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
2,19,9,Armed Assault,Transportation,Melee
2,1,5,Armed Assault,Business,Firearms
7,2,8,Facility/Infrastructure Attack,Government (General),Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
3,6,6,Bombing/Explosion,Airports & Aircraft,Explosives
2,14,9,Armed Assault,Private Citizens & Property,Melee
2,14,5,Armed Assault,Private Citizens & Property,Firearms
3,20,6,Bombing/Explosion,Unknown,Explosives
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
1,10,6,Assassination,Journalists & Media,Explosives
7,2,13,Facility/Infrastructure Attack,Government (General),Unknown
3,20,6,Bombing/Explosion,Unknown,Explosives
7,2,13,Facility/Infrastructure Attack,Government (General),Unknown
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
2,19,5,Armed Assault,Transportation,Firearms
9,1,13,Unknown,Business,Unknown
7,3,8,Facility/Infrastructure Attack,Police,Incendiary
7,3,8,Facility/Infrastructure Attack,Police,Incendiary
2,1,8,Armed Assault,Business,Incendiary
8,14,9,Unarmed Assault,Private Citizens & Property,Melee
8,18,10,Unarmed Assault,Tourists,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
3,20,6,Bombing/Explosion,Unknown,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
7,1,13,Facility/Infrastructure Attack,Business,Unknown
8,14,12,Unarmed Assault,Private Citizens & Property,Other
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
2,3,5,Armed Assault,Police,Firearms
3,20,6,Bombing/Explosion,Unknown,Explosives
3,5,6,Bombing/Explosion,Abortion Related,Explosives
2,14,5,Armed Assault,Private Citizens & Property,Firearms
3,20,6,Bombing/Explosion,Unknown,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
2,14,5,Armed Assault,Private Citizens & Property,Firearms
3,20,6,Bombing/Explosion,Unknown,Explosives
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
3,20,6,Bombing/Explosion,Unknown,Explosives
3,2,6,Bombing/Explosion,Government (General),Explosives
1,10,8,Assassination,Journalists & Media,Incendiary
7,2,8,Facility/Infrastructure Attack,Government (General),Incendiary
3,20,6,Bombing/Explosion,Unknown,Explosives
1,2,9,Assassination,Government (General),Melee
2,14,5,Armed Assault,Private Citizens & Property,Firearms
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,3,6,Bombing/Explosion,Police,Explosives
2,14,5,Armed Assault,Private Citizens & Property,Firearms
7,1,9,Facility/Infrastructure Attack,Business,Melee
2,8,5,Armed Assault,Educational Institution,Firearms
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
3,19,6,Bombing/Explosion,Transportation,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
1,10,5,Assassination,Journalists & Media,Firearms
8,10,9,Unarmed Assault,Journalists & Media,Melee
7,10,13,Facility/Infrastructure Attack,Journalists & Media,Unknown
3,2,6,Bombing/Explosion,Government (General),Explosives
2,3,5,Armed Assault,Police,Firearms
2,3,5,Armed Assault,Police,Firearms
2,14,5,Armed Assault,Private Citizens & Property,Firearms
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
3,15,6,Bombing/Explosion,Religious Figures/Institutions,Explosives
7,3,8,Facility/Infrastructure Attack,Police,Incendiary
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
2,14,5,Armed Assault,Private Citizens & Property,Firearms
9,14,13,Unknown,Private Citizens & Property,Unknown
9,14,13,Unknown,Private Citizens & Property,Unknown
2,14,5,Armed Assault,Private Citizens & Property,Firearms
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
